# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:303
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:382
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:35
-keep class com.example.ztour_mobile.MainActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:365
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:358
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:238
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:343
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:233
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:353
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class com.firebase.ui.auth.KickoffActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:251
-keep class com.firebase.ui.auth.data.client.AuthUiInitProvider { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.firebase.ui.auth.ui.credentials.CredentialSaveActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:193
-keep class com.firebase.ui.auth.ui.email.EmailActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:218
-keep class com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:188
-keep class com.firebase.ui.auth.ui.email.RecoverPasswordActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:213
-keep class com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:208
-keep class com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:229
-keep class com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.firebase.ui.auth.ui.idp.SingleSignInActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:203
-keep class com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:198
-keep class com.firebase.ui.auth.ui.phone.PhoneActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:83
-keep class com.gettipsi.stripe.OpenBrowserActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class com.gettipsi.stripe.RedirectUriReceiver { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:273
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:264
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:332
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:323
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:313
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:319
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:257
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:337
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.stripe.android.stripe3ds2.views.ChallengeActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class com.stripe.android.view.AddPaymentMethodActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.stripe.android.view.PaymentAuthWebViewActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:108
-keep class com.stripe.android.view.PaymentFlowActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:105
-keep class com.stripe.android.view.PaymentMethodsActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.stripe.android.view.PaymentRelayActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:398
-keep class com.twitter.sdk.android.core.identity.OAuthActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:388
-keep class com.twitter.sdk.android.tweetcomposer.ComposerActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:393
-keep class com.twitter.sdk.android.tweetcomposer.TweetUploadService { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:378
-keep class com.twitter.sdk.android.tweetui.GalleryActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:374
-keep class com.twitter.sdk.android.tweetui.PlayerActivity { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:279
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:288
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at D:\Project\ProjectHackathon\ztour\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:298
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\701c33591765b03ec8ed51d702bd262d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\shipping_method_view.xml:43
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\masked_card_view.xml:4
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\fpx_bank.xml:10
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\fda402848ca6af3f1ca573f2ef4cb1b6\jetified-facebook-common-5.5.1\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\fda402848ca6af3f1ca573f2ef4cb1b6\jetified-facebook-common-5.5.1\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\add_payment_method_fpx_row.xml:16
# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\add_payment_method_card_row.xml:16
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\57965a0b2dc5ecbdc52ec60aada84e7f\jetified-stripe-3ds2-android-1.2.2\res\layout\challenge_zone_view.xml:68
-keep class androidx.appcompat.widget.AppCompatRadioButton { <init>(...); }

# Referenced at D:\General\MobileDevelopment\AndroidStudio\.gradle\caches\transforms-2\files-2.1\9c8e4098f624b9e09b35d1ef7368dde8\jetified-stripe-android-10.4.6\res\layout\masked_card_view.xml:12
